     step,          time,         volume,      temperature,    pressure,      kinetic,       potential,      energy,       density
          186,  0.929990E+02,  0.936801E+04,  0.299703E+03, -0.298656E+03,  0.826882E+03, -0.385511E+04, -0.302823E+04,  0.986756E+00
          187,  0.934990E+02,  0.932919E+04,  0.297535E+03,  0.140868E+03,  0.820899E+03, -0.385098E+04, -0.303008E+04,  0.990862E+00
          188,  0.939990E+02,  0.934564E+04,  0.296692E+03, -0.495845E+03,  0.818575E+03, -0.384822E+04, -0.302964E+04,  0.989117E+00
          189,  0.944990E+02,  0.932858E+04,  0.296947E+03, -0.183140E+03,  0.819279E+03, -0.384938E+04, -0.303010E+04,  0.990926E+00
          190,  0.949990E+02,  0.937235E+04,  0.296573E+03, -0.300106E+03,  0.818245E+03, -0.384639E+04, -0.302815E+04,  0.986298E+00
          191,  0.954990E+02,  0.937033E+04,  0.297782E+03,  0.167203E+03,  0.821582E+03, -0.385030E+04, -0.302871E+04,  0.986511E+00
          192,  0.959990E+02,  0.938135E+04,  0.298538E+03, -0.291822E+03,  0.823667E+03, -0.385198E+04, -0.302831E+04,  0.985352E+00
          193,  0.964990E+02,  0.935401E+04,  0.297326E+03,  0.792511E+02,  0.820324E+03, -0.385039E+04, -0.303007E+04,  0.988233E+00
          194,  0.969990E+02,  0.938524E+04,  0.301105E+03,  0.250088E+03,  0.830751E+03, -0.385945E+04, -0.302870E+04,  0.984944E+00
          195,  0.974990E+02,  0.940414E+04,  0.297484E+03,  0.220860E+03,  0.820760E+03, -0.384812E+04, -0.302736E+04,  0.982965E+00
          196,  0.979990E+02,  0.938554E+04,  0.296830E+03,  0.131338E+03,  0.818957E+03, -0.384747E+04, -0.302851E+04,  0.984912E+00
          197,  0.984990E+02,  0.938421E+04,  0.299485E+03,  0.753834E+02,  0.826281E+03, -0.385508E+04, -0.302880E+04,  0.985052E+00
          198,  0.989990E+02,  0.937322E+04,  0.299873E+03,  0.115425E+03,  0.827352E+03, -0.385724E+04, -0.302989E+04,  0.986206E+00
          199,  0.994990E+02,  0.938639E+04,  0.297603E+03,  0.896142E+02,  0.821088E+03, -0.385071E+04, -0.302962E+04,  0.984823E+00
          200,  0.999990E+02,  0.936275E+04,  0.297172E+03,  0.495197E+03,  0.819900E+03, -0.385141E+04, -0.303151E+04,  0.987309E+00
